StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q2_4_TEXT,Q3,Q3_2_TEXT,Q4,Q4_2_TEXT,Q5,Q5_7_TEXT,Q6,Q6_1_TEXT,Q6_2_TEXT,Q7,Q7_1_TEXT,Q7_2_TEXT,Q8,Q8_26_TEXT,Q9,Q10,Q11,Q11_1_TEXT,Q12,Q13
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Which student media outlet did you work for this semester? (Check all that apply),How long have you worked at your media outlet? - Selected Choice,How long have you worked at your media outlet? - Other (please specify) - Text,Do you feel that your media outlet is a safe space? - Selected Choice,Do you feel that your media outlet is a safe space? - No (please elaborate if you are comfortable doing so) - Text,Are you planning to return next semester? - Selected Choice,Are you planning to return next semester? - No (please explain) - Text,What factors will influence your decision to stay at the media outlet you are currently working for? (Check all that apply) - Selected Choice,What factors will influence your decision to stay at the media outlet you are currently working for? (Check all that apply) - Other (please specify)  - Text,Do you believe the leadership at your outlet is providing the necessary support for you and the outlet to succeed? - Selected Choice,Do you believe the leadership at your outlet is providing the necessary support for you and the outlet to succeed? - Yes (please explain) - Text,Do you believe the leadership at your outlet is providing the necessary support for you and the outlet to succeed? - No (please explain) - Text,Do you believe the communication method and structure of your outlet are efficient and effective? - Selected Choice,Do you believe the communication method and structure of your outlet are efficient and effective? - Yes (please explain) - Text,Do you believe the communication method and structure of your outlet are efficient and effective? - No (please explain) - Text,What specific skills did you learn from this experience that has personally improved your educational experience? (select all that apply) - Selected Choice,What specific skills did you learn from this experience that has personally improved your educational experience? (select all that apply) - Other (please specify)  - Text,"Please indicate at least one way – be specific - in which your media outlet can work to improve your learning experience (examples: trainings, mentorship, alumni speakers/networking)?",How do you believe your media outlet can improve its coverage?,Do you have any ideas for collaboration in regards to resources and outreach among the other Mizzou Student Media outlets? - Selected Choice,Do you have any ideas for collaboration in regards to resources and outreach among the other Mizzou Student Media outlets? - Yes (please explain) - Text,How would you suggest that we boost Mizzou Student Media’s visibility and impact on campus?,Would you be interested in attending a Mizzou Student Media end of the school year celebration?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID2_4_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID3_2_TEXT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID4_2_TEXT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_7_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID6_1_TEXT""}","{""ImportId"":""QID6_2_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID7_1_TEXT""}","{""ImportId"":""QID7_2_TEXT""}","{""ImportId"":""QID8""}","{""ImportId"":""QID8_26_TEXT""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID11_1_TEXT""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID13""}"
2021-11-22 10:19:26,2021-11-22 10:20:36,Survey Preview,,100,70,True,2021-11-22 10:20:37,R_Rfsqt9eEmsjzZGV,,,,,38.93609619140625,-92.30560302734375,preview,EN,,,,,,,,,,,,,,,,,,,,,,,
2021-11-30 17:56:10,2021-11-30 18:03:23,IP Address,107.77.209.8,100,432,True,2021-11-30 18:03:23,R_2TC1R6vZYvHD2gT,,,,,41.87640380859375,-87.6132965087890625,anonymous,EN,MUTV,Other (please specify),Three Years,Yes,,Yes,,"Building a community,Skill Development,Opportunities to gain leadership experience,Resume Builder ",,Yes (please explain),When I have an issue or idea I am supported,,Yes (please explain),There's sufficient group chats to communicate with everyone while not having too many chats flooding my notifications,,"Accountability ,Adobe Creative Suite ,Audio Recording and Editing ,Collaboration ,Communication ,How to pitch a story,Inclusive Reporting,Leadership ,Preparation and planning ,Reporting/News gathering ,Resume Building ,Self-Assessment ,Social Media Etiquette ,Time Management ,Video Production",,"We should be connecting with more MU departments, like the theatre department, showing we cover MU events; this'll also get us exposure on their platforms, expanding our base","We need better planning when it comes to pitching stories, as it sometimes feels like people show up to meetings without having done any work throughout the week",No,,Cover more events with large popularions of students accross different departments,Yes
2021-12-01 09:02:42,2021-12-01 09:03:13,IP Address,173.30.197.160,100,30,True,2021-12-01 09:03:13,R_1loAkCcVIur8J5B,,,,,38.93359375,-92.36299896240234375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,
2021-12-01 12:03:20,2021-12-01 12:05:52,IP Address,161.130.151.15,100,151,True,2021-12-01 12:05:52,R_3EA7BbRar16WL01,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,Maneater,One semester,,Yes,,Yes,,"Building a community,Skill Development,Resume Builder ",,Yes (please explain),,,Yes (please explain),,,"Accountability ,Collaboration ,Communication ,Preparation and planning ,Professionalism ,Time Management ",,Trainings and workshops would be super beneficial!,,No,,,Yes
2021-12-01 12:07:03,2021-12-01 12:08:55,IP Address,161.130.189.200,100,111,True,2021-12-01 12:08:55,R_3rJsmbnwxpsFYaG,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,Maneater,One year,,Yes,,Yes,,"Building a community,Resume Builder ",,Yes (please explain),,,Yes (please explain),,,"AP Style ,Collaboration ,Communication ,How to pitch a story,Leadership ,Networking ,Preparation and planning ,Professionalism ,Reporting/News gathering ,Resume Building ,Time Management ",,,,No,,Social MEDIA,Yes
2021-12-01 12:11:27,2021-12-01 12:14:28,IP Address,161.130.189.246,100,180,True,2021-12-01 12:14:28,R_3DwDu4mIBSrFfCx,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,Maneater,One semester,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Resume Builder ",,Yes (please explain),They were always flexible and kind when it came to feedback and deadlines,,Yes (please explain),,,"AP Style ,Breaking News ,Communication ,How to conduct an interview ,How to pitch a story,Inclusive Reporting,Networking ,Preparation and planning ,Professionalism ,Reporting/News gathering ,Resume Building ,Self-Assessment ,Time Management ",,"More bonding events to learn from the other student journalists ","Quicker response time ",No,,Maybe reach out to prospective journalism students? Befriend teachers to have them impulse student media,Yes
2021-12-01 12:14:55,2021-12-01 12:18:50,IP Address,104.28.104.29,100,234,True,2021-12-01 12:18:50,R_23rtp97GPgKLp3H,,,,,41.8874053955078125,-87.63179779052734375,anonymous,EN,Maneater,One semester,,Yes,,Yes,,"Skill Development,Opportunities to explore various journalism platforms ,Resume Builder ",,Yes (please explain),,,Yes (please explain),,,"Adobe Creative Suite ,Communication ",,Trainings,Better self-promotion = more involvement / awareness,No,,Active outreach & advertising—perhaps a new department just for marketing / public relations,Yes
2021-12-01 12:15:20,2021-12-01 12:19:59,IP Address,104.166.204.204,100,279,True,2021-12-01 12:20:00,R_1f1ojJi5ivpkxxW,,,,,38.93359375,-92.36299896240234375,anonymous,EN,Maneater,Two years,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ",,Yes (please explain),Everyone is doing their best during stressful times.,,Yes (please explain),I like the staff slack method of communication. I think communication is fairly good all around.,,"Accountability ,AP Style ,Breaking News ,Collaboration ,Communication ,Editing ,How to conduct an interview ,How to pitch a story,Inclusive Reporting,Leadership ,Networking ,Preparation and planning ,Professionalism ,Receptive to Feedback ,Reporting/News gathering ,Resume Building ,Self-Assessment ,Social Media Etiquette ,Time Management ",,"I would love to hear from alumni or other speakers in the journalism world. ","It all comes down to money. I would love to expand our print edition and website, but that requires funding obviously. ",No,,"I love Distribution Days at The Maneater and I think that we reached a lot of students who hadn't heard of us before. Expanding distribution to the other MSM outlets would be cool. ",Yes
2021-12-01 14:37:28,2021-12-01 14:38:31,IP Address,45.59.3.117,100,62,True,2021-12-01 14:38:31,R_1flnMXuv3wk2HFc,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,Two years,,Yes,,Yes,,"Resume Builder ",,Yes (please explain),,,Yes (please explain),,,"Audio Recording and Editing ,Collaboration ,Communication ,Editing ,FCC Policy,Leadership ,Live Radio production ,Networking ,Resume Building ,Self-Assessment ",,,,No,,,Yes
2021-12-01 14:36:52,2021-12-01 14:39:13,IP Address,107.115.203.46,100,141,True,2021-12-01 14:39:13,R_p6LRe57USbzAKPL,,,,,41.902496337890625,-87.67259979248046875,anonymous,EN,KCOU,One semester,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ,DJ experience ",,Yes (please explain),,,Yes (please explain),,,"Accountability ,Communication ,FCC Policy,Leadership ,Live Radio production ,Professionalism ,Resume Building ,Time Management ",,"More social opportunities to get people connected within MSM. ","I think so. ",No,,"Hosting large events, working with large organizations on events, tabling, etc. ",Yes
2021-12-01 14:38:16,2021-12-01 14:40:16,IP Address,107.77.208.152,100,119,True,2021-12-01 14:40:16,R_1DRUcpMpPCfx4Uu,,,,,41.87640380859375,-87.6132965087890625,anonymous,EN,KCOU,One semester,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience",,Yes (please explain),The sports department does a great job helping me as a freshman get acclimated to student media.,,Yes (please explain),,,"Accountability ,Audio Recording and Editing ,Breaking News ,Editing ,Inclusive Reporting,Leadership ,Live Radio production ,Networking ,Preparation and planning ,Professionalism ,Receptive to Feedback ,Reporting/News gathering ,Social Media Etiquette ,Time Management ,Video Production,Video Recording and Editing ",,Alumni speakers would be a great touch,,No,,,Yes
2021-12-01 14:37:08,2021-12-01 14:40:33,IP Address,52.124.38.129,100,205,True,2021-12-01 14:40:33,R_2ffxLq5Q1yC2mkH,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,Other (please specify),this is my third year,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ,DJ experience ",,Yes (please explain),"everyone is welcoming and available for help and resources when we need it ",,Yes (please explain),we primarily use groupme and meetings to communicate and it is helpful,,"Accountability ,Audio Recording and Editing ,Communication ,How to conduct an interview ,FCC Policy,Preparation and planning ,Resume Building ,Time Management ",,"more networking and learning about radio opportunities in the real world ",increase its news staff,No,,"do more on social media and make the organizations known on campus ",Yes
2021-12-01 14:37:56,2021-12-01 14:40:49,IP Address,172.58.136.175,100,173,True,2021-12-01 14:40:50,R_puXNbsufOYfTvy1,,,,,39.102996826171875,-94.47010040283203125,anonymous,EN,KCOU,One year,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to gain leadership experience,Resume Builder ,DJ experience ",,Yes (please explain),They are effective leaders,,Yes (please explain),Yes the GroupMe allows important information to be seen by everyone,,"Accountability ,Audio Recording and Editing ,Collaboration ,Communication ,Editing ,FCC Policy,Inclusive Reporting,Leadership ,Live Radio production ,Networking ,Professionalism ,Receptive to Feedback ,Resume Building ,Self-Assessment ,Time Management ",,More all staff meetings,Work to coordinate between our different staffs,No,,,Yes
2021-12-01 14:38:51,2021-12-01 14:41:00,IP Address,173.24.38.206,100,129,True,2021-12-01 14:41:00,R_3plmR6Lk5IE74Sj,,,,,38.93359375,-92.36299896240234375,anonymous,EN,KCOU,Two years,,Yes,,Yes,,"Building a community,Skill Development,Resume Builder ",,Yes (please explain),,,Yes (please explain),,,"Accountability ,Communication ,FCC Policy,Live Radio production ,Preparation and planning ,Professionalism ,Receptive to Feedback ,Reporting/News gathering ,Self-Assessment ,Time Management ",,,,No,,,Yes
2021-12-01 14:36:45,2021-12-01 14:41:27,IP Address,45.59.3.117,100,281,True,2021-12-01 14:41:28,R_1o5ssLi7m86ii2L,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,Two years,,Yes,,Yes,,"Opportunities to explore various journalism platforms ,Resume Builder ",,Yes (please explain),Very easy to communicate with the leadership,,Yes (please explain),"Yes. As long as you have groupme unmuted, you’ll get all of the updates.",,"Accountability ,FCC Policy,Inclusive Reporting,Leadership ,Preparation and planning ,Social Media Etiquette ",,,Not really. We cover most MIZZOU sporting events already.,No,,Just be more visual around campus.,Yes
2021-12-01 14:39:03,2021-12-01 14:41:28,IP Address,161.130.189.237,100,145,True,2021-12-01 14:41:29,R_1meodeiWdc2h8sV,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,One semester,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ,DJ experience ",,Yes (please explain),Everyone is very helpful and happy to teach,,No (please explain),,"Groupme is fine, but like information gets lost so easily since everyone texts in it a lot","Audio Recording and Editing ,Collaboration ,Communication ,Live Radio production ,Preparation and planning ,Professionalism ,Receptive to Feedback ,Resume Building ,Self-Assessment ,Time Management ",,Alumni speakers would be cool,I think continuing to make sure to be inclusive,No,,"Tabling helps, but ads are also good, especially at stuff like mizzou sports games",Yes
2021-12-01 14:36:58,2021-12-01 14:41:38,IP Address,4.7.52.38,100,280,True,2021-12-01 14:41:38,R_1Ooxvds680nic0D,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,One year,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ",,Yes (please explain),Leadership is very attentive and easily approachable,,Yes (please explain),Huge fan of the all-staff groupme,,"Audio Recording and Editing ,Collaboration ,Communication ,FCC Policy,Live Radio production ,Networking ,Preparation and planning ,Professionalism ,Resume Building ",,Offering more training sessions on things like producing would be invaluable to newcomers,A larger social media presence to boost listenership would be great,Yes (please explain),Networking and working together on multi-platform stories woods be a good way to signal boost products from both groups,"More social media outreach, for starters",Yes
2021-12-01 14:37:53,2021-12-01 14:41:58,IP Address,174.198.65.186,100,244,True,2021-12-01 14:41:58,R_2ByReYVScvxyQIr,,,,,41.237701416015625,-95.9998016357421875,anonymous,EN,KCOU,Two years,,Yes,,Yes,,"Building a community,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,DJ experience ",,Yes (please explain),I feel that the leaders are doing everything they can to see their employees succeed,,Yes (please explain),There is multiple outlets and channels the station has utilized for the station to be as successful as it is,,"Breaking News ,Collaboration ,Communication ,Editing ,Networking ,Preparation and planning ,Time Management ",,"Every broadcast involves some sort of planning and kcou has made me think 3 steps ahead before every broadcast ","Getting out to the people more and campaigning more for people to check out content, even if it isn’t just live shows.",No,,Yes,Yes
2021-12-01 14:37:26,2021-12-01 14:42:25,IP Address,166.205.124.40,100,298,True,2021-12-01 14:42:25,R_DPtwTZanA5i6sBX,,,,,41.9456939697265625,-87.7393035888671875,anonymous,EN,KCOU,Two years,,Yes,,Yes,,"Building a community,Skill Development,Resume Builder ,DJ experience ",,Yes (please explain),Well I consider KCOU to be mostly succeeding,,No (please explain),,The different ways to find recent informationis not much organized,"FCC Policy,Live Radio production ",,,,No,,,No
2021-12-01 14:37:25,2021-12-01 14:43:11,IP Address,161.130.189.199,100,345,True,2021-12-01 14:43:11,R_C2dmHxIwxBqgTjX,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,"KCOU,MUTV",One year,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to gain leadership experience,Resume Builder ",,Yes (please explain),"I feel if I have any issues I can go to my higher-ups and work out solutions with them. ",,Yes (please explain),I understand clearly the fields of communication I can use to communicate with my staff and my higher-ups,,"Accountability ,Adobe Creative Suite ,Audio Recording and Editing ,Collaboration ,Communication ,Editing ,How to conduct an interview ,FCC Policy,How to pitch a story,Inclusive Reporting,Leadership ,Live Radio production ,Networking ,Preparation and planning ,Receptive to Feedback ,Reporting/News gathering ,Resume Building ,Social Media Etiquette ,Time Management ,Video Production,Video Recording and Editing ",,I think that having workshops and more alumni speakers and networking would improve my learning experience,"For both MUTV and KCOU, I think updates to our equipment would help out immensely",No,,"Have us be on the TVs in places, playing in places.",Yes
2021-12-01 14:38:20,2021-12-01 14:43:12,IP Address,172.58.60.1,100,292,True,2021-12-01 14:43:12,R_O7Dznyfp1HL75Ch,,,,,39.738800048828125,-104.9868011474609375,anonymous,EN,KCOU,One semester,,Yes,,Yes,,"Building a community,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,DJ experience ",,Yes (please explain),"yesssss they’re helpful ",,Yes (please explain),yea it’s straightforward and helpful,,"Audio Recording and Editing ,Live Radio production ,Professionalism ",,do what y’all already doin,"promote thangs ",No,,,Yes
2021-12-01 14:40:30,2021-12-01 14:43:22,IP Address,161.130.189.232,100,172,True,2021-12-01 14:43:22,R_2uVX7ox3UBYrlQE,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,Two years,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to gain leadership experience,Resume Builder ,DJ experience ",,Yes (please explain),They keep us informed of opportunities,,Yes (please explain),,,"Accountability ,Audio Recording and Editing ,Communication ,Editing ,FCC Policy,Leadership ,Live Radio production ,Preparation and planning ,Professionalism ,Reporting/News gathering ,Resume Building ,Social Media Etiquette ,Time Management ",,Better trainings on how things work in KCOU studio A,N/A,No,,Get the other outlets as recognizable as the maneater,Yes
2021-12-01 14:38:54,2021-12-01 14:43:43,IP Address,173.31.207.57,100,288,True,2021-12-01 14:43:43,R_YaemFtYMLqaCaul,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,Two years,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ,DJ experience ",,Yes (please explain),They provide many opportunities,,Yes (please explain),"GroupMe and meetings provide everyone with updates ",,"FCC Policy,Live Radio production ",,It has made me a better communicator with others which can help with networking,Include a wider range of voices!,No,,More collaborations with other organizations,Yes
2021-12-01 14:40:26,2021-12-01 14:44:36,IP Address,172.58.136.93,100,250,True,2021-12-01 14:44:36,R_3gxihEDTHf7kPuN,,,,,39.102996826171875,-94.47010040283203125,anonymous,EN,"KCOU,Maneater",One semester,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ",,Yes (please explain),"Any editor I text with a problem or question is quick to help ",,Yes (please explain),,,"Accountability ,Audio Recording and Editing ,Breaking News ,Collaboration ,Communication ,Editing ,How to conduct an interview ,How to pitch a story,Inclusive Reporting,Live Radio production ,Professionalism ,Receptive to Feedback ,Reporting/News gathering ,Resume Building ,Self-Assessment ",,"I would like alumni networking opportunities ","For KCOU I feel like the news department could use more space and support for cover breaking news or news that doesn't fit the standard format  ",Yes (please explain),"Add a convergence department similar to what is happening in the leadership center ","Have more official outlets on campus broadcast the work we do ",Yes
2021-12-01 14:37:09,2021-12-01 14:44:43,IP Address,64.85.209.164,100,453,True,2021-12-01 14:44:43,R_3COED3kEkGMYheq,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,Two years,,Yes,,Yes,,"Building a community,Opportunities to explore various journalism platforms ,DJ experience ",,Yes (please explain),,,Yes (please explain),,,"Accountability ,Collaboration ,FCC Policy,Live Radio production ,Preparation and planning ,Time Management ",,"Training specific to each program. For KCOU, training on how to conduct a show in the studio (in addition to shadowing). Also hearing from someone working as a DJ in the professional world would be helpful.",,No,,On social media and we could possibly have a sign on basement doors labeling what’s down there so people know we exist!,Yes
2021-12-01 14:40:49,2021-12-01 14:44:47,IP Address,23.84.160.217,100,238,True,2021-12-01 14:44:47,R_3s60zIC99ZkJXAD,,,,,38.9933013916015625,-92.30780029296875,anonymous,EN,KCOU,Other (please specify),"this would be going on my 3rd year ",Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ,DJ experience ",,Yes (please explain),"Everyone that helps lead KCOU are incredible, kind, and smart people who get things done. ",,Yes (please explain),"I am always aware of upcoming events and important happenings in KCOU thanks to my leaders. ",,"Communication ,FCC Policy",,"More required training sessions on how to have a show. ","By putting more fliers up and hosting more events outside of campus. ",No,,"Hosting or being active in bigger events on campus ",Yes
